地名,センター,燃えるごみ,プラスチック,びん・缶・ペットボトル・われもの・有害ごみ
小平尾町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
菜畑町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
小倉寺町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
鬼取町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
大門町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
西畑町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
藤尾町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,火1 火3
壱分町,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,金1 金3
翠光台,生駒管理センター,20210331 20210403 20210407 20210410 20210414 20210417 20210421 20210424 20210428 20210501 20210508 20210512 20210515 20210519 20210522 20210526 20210529 20210602 20210605 20210609 20210612 20210616 20210619 20210623 20210626 20210630 20210703 20210707 20210710 20210714 20210717 20210721 20210724 20210728 20210731 20210804 20210807 20210811 20210814 20210818 20210821 20210825 20210828 20210901 20210904 20210908 20210911 20210915 20210918 20210922 20210925 20210929 20211002 20211006 20211009 20211013 20211016 20211020 20211023 20211027 20211030 20211103 20211106 20211110 20211113 20211117 20211120 20211124 20211127 20211201 20211204 20211208 20211211 20211215 20211218 20211222 20211225 20211229 20220105 20220108 20220112 20220115 20220119 20220122 20220126 20220129 20220202 20220205 20220209 20220212 20220216 20220219 20220223 20220226 20220302 20220305 20220309 20220312 20220316 20220319 20220323 20220326 20220330,20210401 20210408 20210415 20210422 20210429 20210506 20210513 20210520 20210527 20210603 20210610 20210617 20210624 20210701 20210708 20210715 20210722 20210729 20210805 20210812 20210819 20210826 20210902 20210909 20210916 20210923 20210930 20211007 20211014 20211021 20211028 20211104 20211111 20211118 20211125 20211202 20211209 20211216 20211223 20220106 20220113 20220120 20220127 20220203 20220210 20220217 20220224 20220303 20220310 20220317 20220324 20220331,金1 金3
北大和,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,月1 月3
真弓,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,月1 月3
真弓南,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,月1 月3
あすか野,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,木1 木3
あすか台,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,木1 木3
上町,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,木1 木3
