地名,センター,燃えるごみ,プラスチック,びん・缶・ペットボトル・われもの・有害ごみ
上町台,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,木1 木3
白庭台,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210331 20210407 20210414 20210421 20210428 20210505 20210512 20210519 20210526 20210602 20210609 20210616 20210623 20210630 20210707 20210714 20210721 20210728 20210804 20210811 20210818 20210825 20210901 20210908 20210915 20210922 20210929 20211006 20211013 20211020 20211027 20211103 20211110 20211117 20211124 20211201 20211208 20211215 20211222 20220105 20220112 20220119 20220126 20220202 20220209 20220216 20220223 20220302 20220309 20220316 20220323 20220330,木1 木3
高山町,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,水1 水3
ひかりが丘,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,水1 水3
北田原町,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,水1 水3
南田原町,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,水1 水3
西白庭台,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,水1 水3
鹿畑町,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,土2 土4
鹿ノ台,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,土2 土4
美鹿の台,生駒管理センター,20210401 20210405 20210408 20210412 20210415 20210419 20210422 20210426 20210429 20210506 20210510 20210513 20210517 20210520 20210524 20210527 20210531 20210603 20210607 20210610 20210614 20210617 20210621 20210624 20210628 20210701 20210705 20210708 20210712 20210715 20210719 20210722 20210726 20210729 20210802 20210805 20210809 20210812 20210816 20210819 20210823 20210826 20210830 20210902 20210906 20210909 20210913 20210916 20210920 20210927 20210930 20211004 20211007 20211011 20211014 20211018 20211021 20211025 20211028 20211101 20211104 20211108 20211111 20211115 20211118 20211122 20211125 20211129 20211202 20211206 20211209 20211213 20211216 20211220 20211223 20211227 20211230 20220106 20220110 20220113 20220119 20220120 20220124 20220127 20220131 20220203 20220207 20220210 20220214 20220217 20220221 20220224 20220228 20220303 20220307 20220310 20220314 20220317 20220324 20220328,20210330 20210406 20210413 20210420 20210427 20210504 20210511 20210518 20210525 20210601 20210608 20210615 20210622 20210629 20210706 20210713 20210720 20210727 20210803 20210810 20210817 20210824 20210831 20210907 20210914 20210921 20210928 20211005 20211012 20211019 20211026 20211102 20211109 20211116 20211123 20211130 20211207 20211214 20211221 20211228 20220104 20220111 20220118 20220125 20220201 20220208 20220215 20220222 20220301 20220308 20220315 20220322 20220329,土2 土4
本町,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210403 20210410 20210417 20210424 20210501 20210508 20210515 20210522 20210529 20210605 20210612 20210619 20210626 20210703 20210710 20210717 20210724 20210731 20210807 20210814 20210821 20210828 20210904 20210911 20210918 20210925 20211002 20211009 20211016 20211023 20211030 20211106 20211113 20211120 20211127 20211204 20211211 20211218 20211225 20220108 20220115 20220122 20220129 20220205 20220212 20220219 20220226 20220305 20220312 20220319 20220326,木2 木4
山崎新町,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210403 20210410 20210417 20210424 20210501 20210508 20210515 20210522 20210529 20210605 20210612 20210619 20210626 20210703 20210710 20210717 20210724 20210731 20210807 20210814 20210821 20210828 20210904 20210911 20210918 20210925 20211002 20211009 20211016 20211023 20211030 20211106 20211113 20211120 20211127 20211204 20211211 20211218 20211225 20220108 20220115 20220122 20220129 20220205 20220212 20220219 20220226 20220305 20220312 20220319 20220326,木2 木4
仲之町,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210403 20210410 20210417 20210424 20210501 20210508 20210515 20210522 20210529 20210605 20210612 20210619 20210626 20210703 20210710 20210717 20210724 20210731 20210807 20210814 20210821 20210828 20210904 20210911 20210918 20210925 20211002 20211009 20211016 20211023 20211030 20211106 20211113 20211120 20211127 20211204 20211211 20211218 20211225 20220108 20220115 20220122 20220129 20220205 20220212 20220219 20220226 20220305 20220312 20220319 20220326,木2 木4
西旭ヶ丘,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210403 20210410 20210417 20210424 20210501 20210508 20210515 20210522 20210529 20210605 20210612 20210619 20210626 20210703 20210710 20210717 20210724 20210731 20210807 20210814 20210821 20210828 20210904 20210911 20210918 20210925 20211002 20211009 20211016 20211023 20211030 20211106 20211113 20211120 20211127 20211204 20211211 20211218 20211225 20220108 20220115 20220122 20220129 20220205 20220212 20220219 20220226 20220305 20220312 20220319 20220326,木2 木4
新旭ヶ丘,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210403 20210410 20210417 20210424 20210501 20210508 20210515 20210522 20210529 20210605 20210612 20210619 20210626 20210703 20210710 20210717 20210724 20210731 20210807 20210814 20210821 20210828 20210904 20210911 20210918 20210925 20211002 20211009 20211016 20211023 20211030 20211106 20211113 20211120 20211127 20211204 20211211 20211218 20211225 20220108 20220115 20220122 20220129 20220205 20220212 20220219 20220226 20220305 20220312 20220319 20220326,木2 木4
軽井沢町,生駒管理センター,20210330 20210402 20210406 20210409 20210413 20210416 20210420 20210423 20210427 20210430 20210507 20210511 20210514 20210518 20210521 20210525 20210528 20210601 20210604 20210608 20210611 20210615 20210618 20210622 20210625 20210629 20210702 20210706 20210709 20210713 20210716 20210720 20210723 20210727 20210730 20210803 20210806 20210810 20210813 20210817 20210820 20210824 20210827 20210831 20210903 20210907 20210910 20210914 20210917 20210921 20210924 20210928 20211001 20211005 20211008 20211012 20211015 20211019 20211024 20211026 20211029 20211102 20211105 20211109 20211112 20211116 20211119 20211123 20211126 20211130 20211203 20211207 20211210 20211214 20211217 20211221 20211224 20211228 20220104 20220107 20220111 20220114 20220118 20220121 20220125 20220128 20220201 20220204 20220208 20220211 20220215 20220218 20220222 20220225 20220301 20220304 20220308 20220311 20220315 20220318 20220322 20220325 20220329,20210403 20210410 20210417 20210424 20210501 20210508 20210515 20210522 20210529 20210605 20210612 20210619 20210626 20210703 20210710 20210717 20210724 20210731 20210807 20210814 20210821 20210828 20210904 20210911 20210918 20210925 20211002 20211009 20211016 20211023 20211030 20211106 20211113 20211120 20211127 20211204 20211211 20211218 20211225 20220108 20220115 20220122 20220129 20220205 20220212 20220219 20220226 20220305 20220312 20220319 20220326,木2 木4
